;;;;;;;;;;;;;CAFÉ 1 KM;;;;;;;;FLORESTA 1KM;;;;;;;OUTRAS CULTURAS 1 KM;;;;;;;;;;;;;;;;;CAFÉ 2 KM;;;;;;;;FLORESTA 2KM;;;;;;;OUTRAS CULTURAS 2 KM;;;;;;;;;;;;;;;;;;CAFÉ 3 KM;;;;;;;;FLORESTA 3 KM;;;;;;;;;;;;;;;;;;;;;;
C2c1;QUARENTA ;C2c;1;C;8;11;2,02;0,258064516;48,42105263;51,57894737;81,2;22,6;0,517453279;0,83879563;83,87956302;17940;2;2826900;6300;2335500;0,039701572;3,970157208;6180;4;63900;6300;23400;0;0;0;1,012523315;4,716227018;0,266453504;0,02664535;6,128430589;0;0;0;0;0;0;3,97;96,03;100,00;0,659434718;0,45293061;45,29306101;62820;13;5013000;900;4454100;0,122480208;12,24802076;49560;34;225000;900;496800;0,931408423;0,033264587;0,153017098;7,843789502;19,08056683;0,146364181;4,550595436;7,524449471;0;0;0;1,097731355;1,097731355;0;0;14,31042512;85,68957488;100;0,686169511;0,375723568;37,57235676;136620;33;5886900;900;7807500;0,117838157;11,78381571;111180;86;288900;900;1034100;0,942114589;0,174246899;0,035440047;0;9,09037212;21,82516243;0,189013585;2,873597165;6,275841701;0;0,017720024;0,165386887;8,038984052;12,92675724;86,05729474;98,98405198
C2c2;QUARENTA ;C2c;2;C;7;8;1,906;0,258064516;48,42105263;51,57894737;81,2;22,6;0,517453279;0,83879563;83,87956302;17940;2;2826900;6300;2335500;0,039701572;3,970157208;6180;4;63900;6300;23400;0;0;0;1,012523315;4,716227018;0,266453504;0,02664535;6,128430589;0;0;0;0;0;0;3,97;96,03;100,00;0,659434718;0,45293061;45,29306101;62820;13;5013000;900;4454100;0,122480208;12,24802076;49560;34;225000;900;496800;0,931408423;0,033264587;0,153017098;7,843789502;19,08056683;0,146364181;4,550595436;7,524449471;0;0;0;1,097731355;1,097731355;0;0;14,31042512;85,68957488;100;0,686169511;0,375723568;37,5723568;136620;33;5886900;900;7807500;0,117838157;11,78381571;111180;86;288900;900;1034100;0,942114589;0,174246899;0,035440047;0;9,09037212;21,82516243;0,189013585;2,873597165;6,275841701;0;0,017720024;0,165386887;8,038984052;12,92675724;86,05729478;98,98405202
C2c3;QUARENTA ;C2c;3;C;9;13;2,138;0,258064516;48,42105263;51,57894737;81,2;22,6;0,517453279;0,83879563;83,87956302;17940;2;2826900;6300;2335500;0,039701572;3,970157208;6180;4;63900;6300;23400;0;0;0;1,012523315;4,716227018;0,266453504;0,02664535;6,128430589;0;0;0;0;0;0;3,97;96,03;100,00;0,659434718;0,45293061;45,29306101;62820;13;5013000;900;4454100;0,122480208;12,24802076;49560;34;225000;900;496800;0,931408423;0,033264587;0,153017098;7,843789502;19,08056683;0,146364181;4,550595436;7,524449471;0;0;0;1,097731355;1,097731355;0;0;14,31042512;85,68957488;100;0,686169511;0,375723568;37,5723568;136620;33;5886900;900;7807500;0,117838157;11,78381571;111180;86;288900;900;1034100;0,942114589;0,174246899;0,035440047;0;9,09037212;21,82516243;0,189013585;2,873597165;6,275841701;0;0,017720024;0,165386887;8,038984052;12,92675724;86,05729478;98,98405202
C2c4;QUARENTA ;C2c;4;C;13;16;2,48;0,258064516;48,42105263;51,57894737;81,2;22,6;0,517453279;0,83879563;83,87956302;17940;2;2826900;6300;2335500;0,039701572;3,970157208;6180;4;63900;6300;23400;0;0;0;1,012523315;4,716227018;0,266453504;0,02664535;6,128430589;0;0;0;0;0;0;3,97;96,03;100,00;0,659434718;0,45293061;45,29306101;62820;13;5013000;900;4454100;0,122480208;12,24802076;49560;34;225000;900;496800;0,931408423;0,033264587;0,153017098;7,843789502;19,08056683;0,146364181;4,550595436;7,524449471;0;0;0;1,097731355;1,097731355;0;0;14,31042512;85,68957488;100;0,686169511;0,375723568;37,5723568;136620;33;5886900;900;7807500;0,117838157;11,78381571;111180;86;288900;900;1034100;0,942114589;0,174246899;0,035440047;0;9,09037212;21,82516243;0,189013585;2,873597165;6,275841701;0;0,017720024;0,165386887;8,038984052;12,92675724;86,05729478;98,98405202
C3a1;SESSENTA ;C3a;1;A;7;8;1,906;0,214285714;58,46153846;40,76923077;78;23,6;0,710934526;0,568831863;56,88318631;32880;3;1890000;900;1053000;0,159315691;15,9315691;18240;14;252900;900;146700;0,40096231;0,374231489;0;2,004811548;18,6581128;0,989040364;0;4,758086073;0;0;0;0;0;0;16,71;83,29;100,00;0,74096887;0,448250632;44,82506319;109860;22;3692700;1800;3286800;0,136291074;13,62910736;63600;39;361800;1800;450900;0,219502461;0,844751896;0,372489025;10,11706798;25,47558867;0,372489025;0;4,037514966;0,0066516;0,099773846;0;0;0;0;0;14,69336171;85,3066383;100;0,748461053;0,434414127;43,44141271;219540;45;5689800;900;7612200;0,117056461;11,70564611;127260;74;361800;900;760500;0,301204819;0,236239074;1,886959603;0;11,98322703;26,34360973;0,301204819;0;3,735530357;0,020670919;0,044294826;0;0;13,89381054;86,10618946;100
C3a2;SESSENTA ;C3a;2;A;6;6;1,792;0,214285714;58,46153846;40,76923077;78;23,6;0,710934526;0,568831863;56,8831863;32880;3;1890000;900;1053000;0,159315691;15,9315691;18240;14;252900;900;146700;0,40096231;0,374231489;0;2,004811548;18,6581128;0,989040364;0;4,758086073;0;0;0;0;0;0;16,71;83,29;100,00;0,74096887;0,448250632;44,8250632;109860;22;3692700;1800;3286800;0,136291074;13,62910736;63600;39;361800;1800;450900;0,219502461;0,844751896;0,372489025;10,11706798;25,47558867;0,372489025;0;4,037514966;0,0066516;0,099773846;0;0;0;0;0;14,69336171;85,30663831;100;0,748461053;0,434414127;43,44141271;219540;45;5689800;900;7612200;0,117056461;11,70564611;127260;74;361800;900;760500;0,301204819;0,236239074;1,886959603;0;11,98322703;26,34360973;0,301204819;0;3,735530357;0,020670919;0,044294826;0;0;13,89381054;86,10618946;100
C3a3;SESSENTA ;C3a;3;A;12;19;2,333;0,214285714;58,46153846;40,76923077;78;23,6;0,710934526;0,568831863;56,8831863;32880;3;1890000;900;1053000;0,159315691;15,9315691;18240;14;252900;900;146700;0,40096231;0,374231489;0;2,004811548;18,6581128;0,989040364;0;4,758086073;0;0;0;0;0;0;16,71;83,29;100,00;0,74096887;0,448250632;44,8250632;109860;22;3692700;1800;3286800;0,136291074;13,62910736;63600;39;361800;1800;450900;0,219502461;0,844751896;0,372489025;10,11706798;25,47558867;0,372489025;0;4,037514966;0,0066516;0,099773846;0;0;0;0;0;14,69336171;85,30663831;100;0,748461053;0,434414127;43,44141271;219540;45;5689800;900;7612200;0,117056461;11,70564611;127260;74;361800;900;760500;0,301204819;0,236239074;1,886959603;0;11,98322703;26,34360973;0,301204819;0;3,735530357;0,020670919;0,044294826;0;0;13,89381054;86,10618946;100
C3a4;SESSENTA ;C3a;4;A;16;17;2,752;0,214285714;58,46153846;40,76923077;78;23,6;0,710934526;0,568831863;56,8831863;32880;3;1890000;900;1053000;0,159315691;15,9315691;18240;14;252900;900;146700;0,40096231;0,374231489;0;2,004811548;18,6581128;0,989040364;0;4,758086073;0;0;0;0;0;0;16,71;83,29;100,00;0,74096887;0,448250632;44,8250632;109860;22;3692700;1800;3286800;0,136291074;13,62910736;63600;39;361800;1800;450900;0,219502461;0,844751896;0,372489025;10,11706798;25,47558867;0,372489025;0;4,037514966;0,0066516;0,099773846;0;0;0;0;0;14,69336171;85,30663831;100;0,748461053;0,434414127;43,44141271;219540;45;5689800;900;7612200;0,117056461;11,70564611;127260;74;361800;900;760500;0,301204819;0,236239074;1,886959603;0;11,98322703;26,34360973;0,301204819;0;3,735530357;0,020670919;0,044294826;0;0;13,89381054;86,10618946;100
C3b1;SESSENTA ;C3b;1;B;8;11;2,02;0,266666667;52;48;82,9;22,3;0,652518524;0,748331999;74,83319989;27300;1;2523600;2523600;1784700;0,069655725;6,965572458;8880;8;81000;3600;63900;0;0;0,507072325;5,417667467;10,30157459;0;0;1,974913264;0;0;0;0;0;0;6,97;93,03;100,00;0,654043673;0,544511668;54,45116681;113520;14;5833800;900;4387500;0,132238548;13,2238548;54240;38;531000;900;668700;0,046539459;0,126321388;0,538528023;7,878465528;19,49338475;0,325776212;0,106375906;3,689914234;0;0;0,119672894;0;0;0;0;13,51638854;86,48361146;100;0,652499758;0,494418522;49,4419;229080;31;9129600;900;8950500;0,117092907;11,7093;120420;94;531900;900;1071000;0,1181265;0,3839112;0,2303467;0;11,2042998;23,377237;0,3691454;0,2155809;2,4717973;0,006;0;0,4725061;0;12,5302793;87,4698716;100,0001509
C3b2;SESSENTA ;C3b;2;B;4;4;1,386;0,266666667;52;48;82,9;22,3;0,652518524;0,748331999;74,83319989;27300;1;2523600;2523600;1784700;0,069655725;6,965572458;8880;8;81000;3600;63900;0;0;0,507072325;5,417667467;10,30157459;0;0;1,974913264;0;0;0;0;0;0;6,97;93,03;100,00;0,654043673;0,544511668;54,45116681;113520;14;5833800;900;4387500;0,132238548;13,2238548;54240;38;531000;900;668700;0,046539459;0,126321388;0,538528023;7,878465528;19,49338475;0,325776212;0,106375906;3,689914234;0;0;0,119672894;0;0;0;0;13,51638854;86,48361146;100;0,652499758;0,494418522;49,4419;229080;31;9129600;900;8950500;0,117092907;11,7093;120420;94;531900;900;1071000;0,1181265;0,3839112;0,2303467;0;11,2042998;23,377237;0,3691454;0,2155809;2,4717973;0,006;0;0,4725061;0;12,5302793;87,4698716;100,0001509
C3b3;SESSENTA ;C3b;3;B;3;3;1,099;0,266666667;52;48;82,9;22,3;0,652518524;0,748331999;74,83319989;27300;1;2523600;2523600;1784700;0,069655725;6,965572458;8880;8;81000;3600;63900;0;0;0,507072325;5,417667467;10,30157459;0;0;1,974913264;0;0;0;0;0;0;6,97;93,03;100,00;0,654043673;0,544511668;54,45116681;113520;14;5833800;900;4387500;0,132238548;13,2238548;54240;38;531000;900;668700;0,046539459;0,126321388;0,538528023;7,878465528;19,49338475;0,325776212;0,106375906;3,689914234;0;0;0,119672894;0;0;0;0;13,51638854;86,48361146;100;0,652499758;0,494418522;49,4419;229080;31;9129600;900;8950500;0,117092907;11,7093;120420;94;531900;900;1071000;0,1181265;0,3839112;0,2303467;0;11,2042998;23,377237;0,3691454;0,2155809;2,4717973;0,006;0;0,4725061;0;12,5302793;87,4698716;100,0001509
C3b4;SESSENTA ;C3b;4;B;6;6;1,792;0,266666667;52;48;82,9;22,3;0,652518524;0,748331999;74,83319989;27300;1;2523600;2523600;1784700;0,069655725;6,965572458;8880;8;81000;3600;63900;0;0;0,507072325;5,417667467;10,30157459;0;0;1,974913264;0;0;0;0;0;0;6,97;93,03;100,00;0,654043673;0,544511668;54,45116681;113520;14;5833800;900;4387500;0,132238548;13,2238548;54240;38;531000;900;668700;0,046539459;0,126321388;0,538528023;7,878465528;19,49338475;0,325776212;0,106375906;3,689914234;0;0;0,119672894;0;0;0;0;13,51638854;86,48361146;100;0,652499758;0,494418522;49,4419;229080;31;9129600;900;8950500;0,117092907;11,7093;120420;94;531900;900;1071000;0,1181265;0,3839112;0,2303467;0;11,2042998;23,377237;0,3691454;0,2155809;2,4717973;0,006;0;0,4725061;0;12,5302793;87,4698716;100,0001509
C3c1;SESSENTA ;C3c;1;C;1;1;0;0,363636364;30,1369863;71,23287671;77,4;24;0,567163461;0,807435143;80,74351431;23700;1;2717100;2717100;2041200;0,031826692;3,182669163;4680;10;39600;900;13500;0,106980476;0;0;3,904787376;10,72479273;0;0;1,337255951;0;0;0;0;0;0;3,29;96,71;100,00;0,59364437;0,608305051;60,83050509;78900;13;5368500;900;6044400;0,059692553;5,96925534;27360;28;211500;900;199800;0,2262594;0;0;12,81692953;18,68636454;0,1131297;0;0,645504758;0;0,0066547;0;0,705396952;0;0;0;6,900911692;93,09908832;100;0,591244626;0,563929099;56,3929099;192660;27;7666200;900;11987100;0,088271787;8,82717873;87120;77;577800;900;765900;0,389955687;0,543574594;0;0,596750369;12,46381093;12,46381093;0,147710487;0;1,072378139;0;0,11816839;0,044313146;0;9,858197932;83,20236337;93,0605613
C3c2;SESSENTA ;C3c;2;C;3;3;1,099;0,363636364;30,1369863;71,23287671;77,4;24;0,567163461;0,807435143;80,74351431;23700;1;2717100;2717100;2041200;0,031826692;3,182669163;4680;10;39600;900;13500;0,106980476;0;0;3,904787376;10,72479273;0;0;1,337255951;0;0;0;0;0;0;3,29;96,71;100,00;0,59364437;0,608305051;60,83050509;78900;13;5368500;900;6044400;0,059692553;5,96925534;27360;28;211500;900;199800;0,2262594;0;0;12,81692953;18,68636454;0,1131297;0;0,645504758;0;0,0066547;0;0,705396952;0;0;0;6,900911692;93,09908832;100;0,591244626;0,563929099;56,3929099;192660;27;7666200;900;11987100;0,088271787;8,82717873;87120;77;577800;900;765900;0,389955687;0,543574594;0;0,596750369;12,46381093;12,46381093;0,147710487;0;1,072378139;0;0,11816839;0,044313146;0;9,858197932;83,20236337;93,0605613
C3c3;SESSENTA ;C3c;3;C;2;2;0,6931;0,363636364;30,1369863;71,23287671;77,4;24;0,567163461;0,807435143;80,74351431;23700;1;2717100;2717100;2041200;0,031826692;3,182669163;4680;10;39600;900;13500;0,106980476;0;0;3,904787376;10,72479273;0;0;1,337255951;0;0;0;0;0;0;3,29;96,71;100,00;0,59364437;0,608305051;60,83050509;78900;13;5368500;900;6044400;0,059692553;5,96925534;27360;28;211500;900;199800;0,2262594;0;0;12,81692953;18,68636454;0,1131297;0;0,645504758;0;0,0066547;0;0,705396952;0;0;0;6,900911692;93,09908832;100;0,591244626;0,563929099;56,3929099;192660;27;7666200;900;11987100;0,088271787;8,82717873;87120;77;577800;900;765900;0,389955687;0,543574594;0;0,596750369;12,46381093;12,46381093;0,147710487;0;1,072378139;0;0,11816839;0,044313146;0;9,858197932;83,20236337;93,0605613
C3c4;SESSENTA ;C3c;4;C;6;8;1,733;0,363636364;30,1369863;71,23287671;77,4;24;0,567163461;0,807435143;80,74351431;23700;1;2717100;2717100;2041200;0,031826692;3,182669163;4680;10;39600;900;13500;0,106980476;0;0;3,904787376;10,72479273;0;0;1,337255951;0;0;0;0;0;0;3,29;96,71;100,00;0,59364437;0,608305051;60,83050509;78900;13;5368500;900;6044400;0,059692553;5,96925534;27360;28;211500;900;199800;0,2262594;0;0;12,81692953;18,68636454;0,1131297;0;0,645504758;0;0,0066547;0;0,705396952;0;0;0;6,900911692;93,09908832;100;0,591244626;0,563929099;56,3929099;192660;27;7666200;900;11987100;0,088271787;8,82717873;87120;77;577800;900;765900;0,389955687;0,543574594;0;0,596750369;12,46381093;12,46381093;0,147710487;0;1,072378139;0;0,11816839;0,044313146;0;9,858197932;83,20236337;93,0605613
